vertex,distance
18235,149
18236,259
18237,235
18238,257
18239,339
18240,207
18241,326
18242,133
18243,241
18244,227
18245,298
18246,192
18247,142
18248,275
18249,216
18250,362
18251,201
18252,315
18253,243
18254,136
18255,286
18256,212
18257,186
18258,234
18259,152
18260,298
18261,239
18262,211
18263,179
18264,191
18265,117
18266,281
18267,331
18268,325
18269,173
18270,107
18271,350
18272,227
18273,203
18274,338
18275,220
18276,284
18277,304
18278,158
18279,294
18280,336
18281,343
18282,294
18283,262
18284,192
18285,236
18286,269
18287,312
18288,221
18289,178
18290,202
18291,277
18292,275
18293,166
18294,239
18295,55
18296,200
18297,279
18298,184
18299,309
18300,183
18301,62
18302,327
18303,170
18304,128
18305,230
18306,206
18307,321
18308,335
18309,254
18310,248
18311,239
18312,50
18313,185
18314,244
18315,308
18316,154
18317,343
18318,115
18319,273
18320,176
18321,261
18322,266
18323,250
18324,295
18325,137
18326,170
18327,212
18328,259
18329,231
18330,198
18331,203
18332,208
18333,278
18334,49
18335,160
18336,264
18337,305
18338,251
18339,351
18340,179
18341,83
18342,175
18343,301
18344,229
18345,330
18346,344
18347,195
18348,167
18349,368
18350,166
18351,166
18352,406
18353,174
18354,357
18355,294
18356,306
18357,242
18358,290
18359,140
18360,276
18361,304
18362,311
18363,158
18364,303
18365,280
18366,394
18367,211
18368,240
18369,248
18370,295
18371,161
18372,220
18373,326
18374,164
18375,183
18376,174
18377,284
18378,364
18379,411
18380,191
18381,258
18382,180
18383,198
18384,333
18385,306
18386,168
18387,161
18388,222
18389,141
18390,430
18391,162
18392,155
18393,142
18394,275
18395,138
18396,254
18397,176
18398,201
18399,142
18400,256
18401,197
18402,167
18403,236
18404,310
18405,107
18406,211
18407,189
18408,189
18409,204
18410,237
18411,310
18412,246
18413,298
18414,260
18415,418
18416,163
18417,223
18418,368
18419,314
18420,115
18421,158
18422,284
18423,224
18424,275
18425,241
18426,168
18427,136
18428,374
18429,164
18430,172
18431,313
18432,279
18433,210
18434,119
18435,231
18436,163
18437,215
18438,270
18439,207
18440,327
18441,244
18442,332
18443,338
18444,190
18445,288
18446,147
18447,294
18448,237
18449,282
18450,233
18451,319
18452,322
18453,148
18454,193
18455,164
18456,364
18457,250
18458,294
18459,377
18460,308
18461,190
18462,350
18463,392
18464,264
18465,199
18466,325
18467,352
18468,245
18469,330
18470,294
18471,267
18472,255
18473,293
18474,392
18475,334
18476,196
18477,243
18478,92
18479,157
18480,219
18481,138
18482,160
18483,189
18484,217
18485,136
18486,222
18487,239
18488,295
18489,358
18490,248
18491,174
18492,171
18493,289
18494,187
18495,342
18496,203
18497,336
18498,308
18499,323
18500,174
18501,184
18502,141
18503,246
18504,324
18505,334
18506,292
18507,330
18508,159
18509,355
18510,232
18511,203
18512,203
18513,240
18514,184
18515,217
18516,249
18517,299
18518,223
18519,351
18520,164
18521,376
18522,206
18523,203
18524,243
18525,179
18526,322
18527,215
18528,170
18529,221
18530,178
18531,232
18532,358
18533,182
18534,207
18535,125
18536,263
18537,92
18538,245
18539,202
18540,340
18541,242
18542,138
18543,258
18544,280
18545,158
18546,211
18547,229
18548,332
18549,242
18550,165
18551,244
18552,320
18553,245
18554,242
18555,157
18556,316
18557,503
18558,212
18559,293
18560,344
18561,237
18562,355
18563,189
18564,295
18565,316
18566,298
18567,158
18568,201
18569,181
18570,206
18571,131
18572,293
18573,222
18574,249
18575,297
18576,288
18577,120
18578,100
18579,379
18580,188
18581,210
18582,385
18583,146
18584,188
18585,259
18586,439
18587,265
18588,195
18589,219
18590,353
18591,153
18592,274
18593,186
18594,151
18595,269
18596,237
18597,213
18598,343
18599,333
18600,303
18601,231
18602,196
18603,185
18604,194
18605,198
18606,326
18607,309
18608,226
18609,211
18610,321
18611,239
18612,170
18613,244
18614,158
18615,209
18616,183
18617,177
18618,439
18619,307
18620,201
18621,271
18622,332
18623,303
18624,239
18625,176
18626,274
18627,292
18628,404
18629,321
18630,249
18631,124
18632,212
18633,317
18634,161
18635,241
18636,176
18637,228
18638,189
18639,269
18640,327
18641,144
18642,177
18643,177
18644,171
18645,345
18646,246
18647,218
18648,287
18649,361
18650,236
18651,276
18652,246
18653,395
18654,271
18655,297
18656,INF
18657,163
18658,297
18659,195
18660,133
18661,158
18662,259
18663,331
18664,304
18665,191
18666,244
18667,234
18668,216
18669,295
18670,269
18671,216
18672,193
18673,293
18674,297
18675,140
18676,240
18677,344
18678,131
18679,123
18680,269
18681,353
18682,285
18683,192
18684,184
18685,169
18686,318
18687,152
18688,281
18689,206
18690,234
18691,253
18692,194
18693,303
18694,218
18695,270
18696,348
18697,153
18698,242
18699,331
18700,179
18701,347
18702,223
18703,227
18704,282
18705,206
18706,229
18707,417
18708,281
18709,466
18710,311
18711,361
18712,289
18713,308
18714,346
18715,267
18716,297
18717,476
18718,160
18719,289
18720,210
18721,282
18722,201
18723,351
18724,203
18725,252
18726,333
18727,258
18728,294
18729,346
18730,261
18731,219
18732,371
18733,256
18734,230
18735,410
18736,256
18737,257
18738,285
18739,181
18740,292
18741,330
18742,187
18743,231
18744,188
18745,97
18746,303
18747,241
18748,163
18749,212
18750,200
18751,218
18752,215
18753,249
18754,258
18755,96
18756,180
18757,158
18758,329
18759,218
18760,315
18761,335
18762,361
18763,117
18764,320
18765,168
18766,355
18767,270
18768,148
18769,240
18770,363
18771,225
18772,300
18773,239
18774,230
18775,268
18776,201
18777,354
18778,184
18779,325
18780,173
18781,204
18782,320
18783,290
18784,385
18785,130
18786,241
18787,196
18788,401
18789,194
18790,153
18791,322
18792,280
18793,327
18794,224
18795,312
18796,239
18797,269
18798,292
18799,167
18800,202
18801,188
18802,218
18803,316
18804,240
18805,47
18806,302
18807,300
18808,291
18809,341
18810,243
18811,173
18812,INF
18813,345
18814,327
18815,249
18816,157
18817,INF
18818,252
18819,141
18820,INF
18821,229
18822,343
18823,208
18824,162
18825,286
18826,263
18827,195
18828,309
18829,316
18830,187
18831,381
18832,224
18833,161
18834,202
18835,280
18836,196
18837,240
18838,341
18839,199
18840,312
18841,200
18842,222
18843,116
18844,348
18845,69
18846,308
18847,457
18848,284
18849,232
18850,296
18851,310
18852,341
18853,193
18854,178
18855,254
18856,206
18857,163
18858,244
18859,183
18860,219
18861,79
18862,131
18863,223
18864,181
18865,286
18866,270
18867,175
18868,159
18869,260
18870,271
18871,81
18872,175
18873,250
18874,165
18875,221
18876,200
18877,153
18878,175
18879,143
18880,311
18881,235
18882,254
18883,164
18884,337
18885,235
18886,355
18887,211
18888,235
18889,304
18890,282
18891,214
18892,172
18893,358
18894,272
18895,207
18896,311
18897,174
18898,257
18899,136
18900,327
18901,179
18902,187
18903,178
18904,190
18905,110
18906,203
18907,219
18908,139
18909,309
18910,191
18911,325
18912,292
18913,303
18914,155
18915,114
18916,319
18917,139
18918,180
18919,312
18920,306
18921,259
18922,351
18923,254
18924,237
18925,134
18926,343
18927,293
18928,174
18929,329
18930,288
18931,186
18932,300
18933,206
18934,INF
18935,303
18936,221
18937,310
18938,213
18939,148
18940,155
18941,132
18942,228
18943,155
18944,336
18945,198
18946,303
18947,179
18948,86
18949,197
18950,264
18951,202
18952,300
18953,277
18954,240
18955,214
18956,343
18957,333
18958,384
18959,152
18960,232
18961,125
18962,338
18963,155
18964,277
18965,332
18966,371
18967,208
18968,154
18969,201
18970,271
18971,170
18972,173
18973,257
18974,334
18975,204
18976,170
18977,253
18978,302
18979,290
18980,236
18981,201
18982,224
18983,281
18984,163
18985,140
18986,239
18987,306
18988,303
18989,336
18990,282
18991,189
18992,298
18993,166
18994,277
18995,287
18996,147
18997,286
18998,146
18999,397
19000,297
19001,182
19002,111
19003,203
19004,214
19005,143
19006,354
19007,288
19008,222
19009,140
19010,233
19011,177
19012,271
19013,238
19014,351
19015,166
19016,336
19017,277
19018,189
19019,278
19020,183
19021,291
19022,178
19023,316
19024,259
19025,299
19026,227
19027,192
19028,293
19029,207
19030,317
19031,260
19032,254
19033,304
19034,203
19035,325
19036,185
19037,131
19038,221
19039,261
19040,203
19041,398
19042,201
19043,106
19044,INF
19045,217
19046,298
19047,232
19048,238
19049,253
19050,322
19051,240
19052,123
19053,363
19054,397
19055,164
19056,261
19057,360
19058,254
19059,211
19060,179
19061,310
19062,292
19063,110
19064,318
19065,265
19066,345
19067,313
19068,184
19069,INF
19070,319
19071,195
19072,171
19073,199
19074,313
19075,138
19076,131
19077,140
19078,212
19079,183
19080,286
19081,188
19082,364
19083,160
19084,318
19085,164
19086,201
19087,331
19088,284
19089,297
19090,256
19091,206
19092,226
19093,280
19094,208
19095,120
19096,328
19097,163
19098,146
19099,124
19100,372
19101,297
19102,265
19103,265
19104,265
19105,238
19106,169
19107,191
19108,175
19109,343
19110,147
19111,210
19112,231
19113,243
19114,273
19115,200
19116,226
19117,342
19118,295
19119,162
19120,198
19121,325
19122,317
19123,151
19124,128
19125,297
19126,341
19127,58
19128,180
19129,240
19130,261
19131,248
19132,333
19133,232
19134,415
19135,277
19136,360
19137,145
19138,201
19139,310
19140,294
19141,392
19142,257
19143,205
19144,109
19145,201
19146,239
19147,201
19148,134
19149,108
19150,275
19151,321
19152,216
19153,254
19154,152
19155,215
19156,349
19157,196
19158,166
19159,181
19160,226
19161,275
19162,217
19163,212
19164,236
19165,222
19166,138
19167,287
19168,308
19169,244
19170,223
19171,216
19172,236
19173,276
19174,169
19175,313
19176,274
19177,200
19178,152
19179,198
19180,286
19181,227
19182,309
19183,310
19184,134
19185,311
19186,268
19187,141
19188,396
19189,336
19190,238
19191,344
19192,142
19193,167
19194,161
19195,331
19196,148
19197,361
19198,214
19199,INF
19200,296
19201,155
19202,340
19203,198
19204,251
19205,188
19206,133
19207,54
19208,123
19209,259
19210,218
19211,284
19212,317
19213,279
19214,435
19215,267
19216,349
19217,180
19218,202
19219,268
19220,236
19221,222
19222,352
19223,469
19224,204
19225,161
19226,142
19227,336
19228,226
19229,238
19230,328
19231,165
19232,385
19233,258
19234,179
19235,321
19236,222
19237,410
19238,296
19239,361
19240,149
19241,305
19242,198
19243,206
19244,225
19245,229
19246,65
19247,234
19248,230
19249,258
19250,163
19251,222
19252,104
19253,153
19254,193
19255,184
19256,121
19257,440
19258,302
19259,232
19260,317
19261,284
19262,202
19263,222
19264,188
19265,174
19266,208
19267,256
19268,267
19269,182
19270,238
19271,184
19272,294
19273,182
19274,186
19275,294
19276,187
19277,266
19278,278
19279,318
19280,149
19281,334
19282,228
19283,268
19284,304
19285,123
19286,198
19287,293
19288,150
19289,377
19290,173
19291,234
19292,163
19293,373
19294,213
19295,145
19296,156
19297,153
19298,311
19299,309
19300,INF
19301,198
19302,124
19303,324
19304,106
19305,301
19306,327
19307,130
19308,208
19309,294
19310,143
19311,349
19312,352
19313,345
19314,203
19315,238
19316,211
19317,303
19318,301
19319,314
19320,174
19321,232
19322,307
19323,222
19324,209
19325,291
19326,171
19327,105
19328,235
19329,212
19330,159
19331,INF
19332,232
19333,347
19334,289
19335,154
19336,276
19337,255
19338,331
19339,246
19340,280
19341,181
19342,327
19343,135
19344,216
19345,145
19346,204
19347,153
19348,187
19349,347
19350,227
19351,254
19352,203
19353,374
19354,208
19355,412
19356,236
19357,153
19358,271
19359,241
19360,247
19361,130
19362,191
19363,225
19364,214
19365,183
19366,182
19367,242
19368,217
19369,417
19370,157
19371,261
19372,125
19373,234
19374,353
19375,207
19376,200
19377,179
19378,202
19379,175
19380,190
19381,173
19382,302
19383,345
19384,220
19385,284
19386,287
19387,111
19388,347
19389,199
19390,278
19391,336
19392,166
19393,210
19394,254
19395,250
19396,258
19397,322
19398,258
19399,96
19400,181
19401,190
19402,328
19403,330
19404,67
19405,351
19406,220
19407,396
19408,228
19409,285
19410,155
19411,285
19412,298
19413,179
19414,269
19415,191
19416,301
19417,133
19418,206
19419,177
19420,158
19421,248
19422,152
19423,243
19424,250
19425,306
19426,310
19427,225
19428,318
19429,302
19430,148
19431,123
19432,428
19433,192
19434,132
19435,318
19436,297
19437,279
19438,244
19439,220
19440,234
19441,55
19442,273
19443,230
19444,341
19445,499
19446,273
19447,310
19448,266
19449,341
19450,263
19451,205
19452,257
19453,199
19454,332
19455,190
19456,138
19457,257
19458,375
19459,101
19460,368
19461,298
19462,343
19463,233
19464,348
19465,255
19466,209
19467,305
19468,195
19469,304
19470,280
19471,294
19472,301
19473,248
19474,337
19475,339
19476,189
19477,345
19478,329
19479,327
19480,314
19481,263
19482,159
19483,275
19484,332
19485,330
19486,296
19487,284
19488,177
19489,238
19490,304
19491,279
19492,160
19493,187
19494,120
19495,260
19496,231
19497,212
19498,215
19499,219
19500,313
19501,297
19502,218
19503,190
19504,INF
19505,250
19506,169
19507,348
19508,336
19509,171
19510,188
19511,164
19512,166
19513,234
19514,332
19515,334
19516,260
19517,176
19518,245
19519,207
19520,252
19521,140
19522,192
19523,182
19524,316
19525,382
19526,154
19527,286
19528,204
19529,240
19530,274
19531,362
19532,144
19533,230
19534,191
19535,337
19536,212
19537,297
19538,305
19539,298
19540,183
19541,249
19542,282
19543,275
19544,270
19545,233
19546,262
19547,289
19548,218
19549,235
19550,279
19551,292
19552,248
19553,144
19554,307
19555,286
19556,324
19557,275
19558,163
19559,335
19560,242
19561,158
19562,168
19563,INF
19564,327
19565,326
19566,277
19567,230
19568,183
19569,181
19570,285
19571,302
19572,273
19573,308
19574,182
19575,302
19576,327
19577,171
19578,188
19579,185
19580,119
19581,50
19582,315
19583,203
19584,249
19585,313
19586,262
19587,258
19588,229
19589,299
19590,364
19591,180
19592,392
19593,307
19594,289
19595,203
19596,175
19597,359
19598,203
19599,199
19600,347
19601,224
19602,224
19603,149
19604,221
19605,235
19606,208
19607,367
19608,253
19609,185
19610,247
19611,307
19612,184
19613,356
19614,365
19615,231
19616,230
19617,206
19618,128
19619,122
19620,254
19621,307
19622,383
19623,286
19624,328
19625,276
19626,168
19627,218
19628,372
19629,190
19630,92
19631,159
19632,350
19633,328
19634,199
19635,289
19636,217
19637,331
19638,345
19639,80
19640,308
19641,259
19642,231
19643,374
19644,159
19645,296
19646,195
19647,365
19648,346
19649,274
19650,225
19651,237
19652,152
19653,268
19654,INF
19655,289
19656,281
19657,203
19658,157
19659,241
19660,378
19661,193
19662,202
19663,356
19664,160
19665,226
19666,134
19667,109
19668,232
19669,199
19670,221
19671,266
19672,120
19673,320
19674,INF
19675,196
19676,249
19677,353
19678,345
19679,235
19680,202
19681,318
19682,197
19683,196
19684,338
19685,317
19686,299
19687,335
19688,185
19689,301
19690,274
19691,243
19692,144
19693,302
19694,324
19695,206
19696,151
19697,358
19698,383
19699,220
19700,420
19701,278
19702,222
19703,293
19704,262
19705,286
19706,188
19707,231
19708,190
19709,245
19710,172
19711,182
19712,312
19713,221
19714,198
19715,141
19716,234
19717,335
19718,165
19719,200
19720,296
19721,182
19722,359
19723,285
19724,171
19725,228
19726,314
19727,258
19728,310
19729,171
19730,392
19731,276
19732,323
19733,287
19734,347
19735,287
19736,333
19737,131
19738,80
19739,283
19740,303
19741,244
19742,310
19743,INF
19744,220
19745,198
19746,201
19747,203
19748,123
19749,161
19750,215
19751,280
19752,149
19753,141
19754,202
19755,261
19756,275
19757,295
19758,131
19759,344
19760,309
19761,216
19762,350
19763,157
19764,321
19765,209
19766,245
19767,241
19768,62
19769,422
19770,260
19771,169
19772,137
19773,196
19774,396
19775,335
19776,277
19777,138
19778,348
19779,221
19780,209
19781,347
19782,192
19783,162
19784,169
19785,378
19786,350
19787,204
19788,375
19789,356
19790,300
19791,313
19792,327
19793,233
19794,148
19795,298
19796,249
19797,324
19798,231
19799,333
19800,290
19801,223
19802,177
19803,303
19804,281
19805,188
19806,247
19807,302
19808,228
19809,227
19810,324
19811,226
19812,90
19813,164
19814,158
19815,397
19816,325
19817,117
19818,159
19819,INF
19820,248
19821,138
19822,183
19823,351
19824,225
19825,299
19826,175
19827,408
19828,185
19829,320
19830,327
19831,258
19832,332
19833,229
19834,196
19835,283
19836,371
19837,199
19838,290
19839,357
19840,INF
19841,301
19842,142
19843,332
19844,366
19845,301
19846,198
19847,148
19848,155
19849,227
19850,143
19851,218
19852,243
19853,275
19854,335
19855,212
19856,135
19857,218
19858,245
19859,133
19860,225
19861,243
19862,216
19863,98
19864,137
19865,304
19866,95
19867,55
19868,287
19869,265
19870,188
19871,219
19872,157
19873,195
19874,312
19875,294
19876,165
19877,211
19878,141
19879,243
19880,263
19881,313
19882,348
19883,295
19884,195
19885,175
19886,212
19887,461
19888,201
19889,298
19890,273
19891,152
19892,352
19893,312
19894,255
19895,267
19896,129
19897,330
19898,214
19899,259
19900,232
19901,202
19902,96
19903,232
19904,159
19905,278
19906,310
19907,277
19908,217
19909,285
19910,377
19911,211
19912,416
19913,351
19914,169
19915,241
19916,360
19917,274
19918,289
19919,288
19920,178
19921,303
19922,204
19923,301
19924,272
19925,207
19926,238
19927,157
19928,185
19929,310
19930,146
19931,513
19932,204
19933,205
19934,346
19935,151
19936,173
19937,166
19938,185
19939,264
19940,202
19941,255
19942,281
19943,226
19944,153
19945,169
19946,278
19947,201
19948,322
